"NoteInfo(pitch=62, velocity=51, note_on_time=2.453, note_off_time=3.033)","NoteInfo(pitch=60, velocity=49, note_on_time=2.994, note_off_time=3.482)","NoteInfo(pitch=60, velocity=49, note_on_time=3.6, note_off_time=4.081)","NoteInfo(pitch=60, velocity=43, note_on_time=4.215, note_off_time=4.667)","NoteInfo(pitch=60, velocity=50, note_on_time=4.836, note_off_time=5.366)","NoteInfo(pitch=60, velocity=50, note_on_time=5.983, note_off_time=6.468)","NoteInfo(pitch=60, velocity=28, note_on_time=6.598, note_off_time=7.058)","NoteInfo(pitch=60, velocity=46, note_on_time=7.223, note_off_time=7.709)","NoteInfo(pitch=60, velocity=28, note_on_time=7.836, note_off_time=8.24)","NoteInfo(pitch=60, velocity=43, note_on_time=8.4, note_off_time=8.861)","NoteInfo(pitch=60, velocity=37, note_on_time=9.003, note_off_time=9.46)","NoteInfo(pitch=60, velocity=46, note_on_time=9.633, note_off_time=10.211)","NoteInfo(pitch=62, velocity=51, note_on_time=10.251, note_off_time=10.635)","NoteInfo(pitch=62, velocity=38, note_on_time=10.882, note_off_time=11.467)","NoteInfo(pitch=60, velocity=28, note_on_time=11.441, note_off_time=12.051)","NoteInfo(pitch=62, velocity=43, note_on_time=12.028, note_off_time=12.671)","NoteInfo(pitch=60, velocity=48, note_on_time=13.202, note_off_time=13.81)","NoteInfo(pitch=62, velocity=47, note_on_time=13.766, note_off_time=14.448)","NoteInfo(pitch=60, velocity=28, note_on_time=14.439, note_off_time=14.852)","NoteInfo(pitch=60, velocity=48, note_on_time=15.0, note_off_time=15.582)","NoteInfo(pitch=62, velocity=43, note_on_time=15.609, note_off_time=16.278)","NoteInfo(pitch=60, velocity=25, note_on_time=16.222, note_off_time=16.786)","NoteInfo(pitch=60, velocity=47, note_on_time=17.411, note_off_time=17.897)","NoteInfo(pitch=60, velocity=32, note_on_time=18.009, note_off_time=18.44)","NoteInfo(pitch=60, velocity=40, note_on_time=18.599, note_off_time=19.002)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.408, note_off_time=3.008)","NoteInfo(pitch=60, velocity=100, note_on_time=3.009, note_off_time=3.61)","NoteInfo(pitch=60, velocity=100, note_on_time=3.61, note_off_time=4.21)","NoteInfo(pitch=60, velocity=100, note_on_time=4.21, note_off_time=4.811)","NoteInfo(pitch=60, velocity=100, note_on_time=4.811, note_off_time=5.412)","NoteInfo(pitch=60, velocity=100, note_on_time=6.013, note_off_time=6.614)","NoteInfo(pitch=60, velocity=100, note_on_time=6.614, note_off_time=7.215)","NoteInfo(pitch=60, velocity=100, note_on_time=7.215, note_off_time=7.815)","NoteInfo(pitch=60, velocity=100, note_on_time=7.815, note_off_time=8.416)","NoteInfo(pitch=60, velocity=100, note_on_time=8.416, note_off_time=9.017)","NoteInfo(pitch=60, velocity=100, note_on_time=9.017, note_off_time=9.618)","NoteInfo(pitch=60, velocity=100, note_on_time=9.618, note_off_time=10.219)","NoteInfo(pitch=62, velocity=100, note_on_time=10.219, note_off_time=10.819)","NoteInfo(pitch=62, velocity=100, note_on_time=10.819, note_off_time=11.42)","NoteInfo(pitch=60, velocity=100, note_on_time=11.42, note_off_time=12.021)","NoteInfo(pitch=62, velocity=100, note_on_time=12.021, note_off_time=12.622)","NoteInfo(pitch=60, velocity=100, note_on_time=13.223, note_off_time=13.823)","NoteInfo(pitch=62, velocity=100, note_on_time=13.823, note_off_time=14.424)","NoteInfo(pitch=60, velocity=100, note_on_time=14.425, note_off_time=15.026)","NoteInfo(pitch=60, velocity=100, note_on_time=15.026, note_off_time=15.627)","NoteInfo(pitch=62, velocity=100, note_on_time=15.627, note_off_time=16.228)","NoteInfo(pitch=60, velocity=100, note_on_time=16.228, note_off_time=16.829)","NoteInfo(pitch=60, velocity=100, note_on_time=17.43, note_off_time=18.031)","NoteInfo(pitch=60, velocity=100, note_on_time=18.031, note_off_time=18.632)","NoteInfo(pitch=60, velocity=100, note_on_time=18.632, note_off_time=19.233)"
"NoteInfo(pitch=62, velocity=10, note_on_time=2.461, note_off_time=3.108)","NoteInfo(pitch=60, velocity=43, note_on_time=3.037, note_off_time=3.49)","NoteInfo(pitch=60, velocity=48, note_on_time=3.648, note_off_time=4.092)","NoteInfo(pitch=60, velocity=47, note_on_time=4.235, note_off_time=4.648)","NoteInfo(pitch=60, velocity=51, note_on_time=4.849, note_off_time=5.314)","NoteInfo(pitch=60, velocity=46, note_on_time=5.983, note_off_time=6.43)","NoteInfo(pitch=60, velocity=48, note_on_time=6.58, note_off_time=7.009)","NoteInfo(pitch=60, velocity=50, note_on_time=7.187, note_off_time=7.624)","NoteInfo(pitch=60, velocity=48, note_on_time=7.776, note_off_time=8.24)","NoteInfo(pitch=60, velocity=50, note_on_time=8.386, note_off_time=8.849)","NoteInfo(pitch=60, velocity=49, note_on_time=8.984, note_off_time=9.404)","NoteInfo(pitch=60, velocity=41, note_on_time=9.595, note_off_time=10.214)","NoteInfo(pitch=62, velocity=40, note_on_time=10.221, note_off_time=10.625)","NoteInfo(pitch=62, velocity=51, note_on_time=10.814, note_off_time=11.377)","NoteInfo(pitch=60, velocity=41, note_on_time=11.433, note_off_time=12.032)","NoteInfo(pitch=62, velocity=41, note_on_time=11.991, note_off_time=12.57)","NoteInfo(pitch=60, velocity=38, note_on_time=13.191, note_off_time=13.837)","NoteInfo(pitch=62, velocity=45, note_on_time=13.819, note_off_time=14.439)","NoteInfo(pitch=60, velocity=44, note_on_time=14.406, note_off_time=14.79)","NoteInfo(pitch=60, velocity=41, note_on_time=14.99, note_off_time=15.57)","NoteInfo(pitch=62, velocity=38, note_on_time=15.642, note_off_time=16.288)","NoteInfo(pitch=60, velocity=25, note_on_time=16.223, note_off_time=16.779)","NoteInfo(pitch=60, velocity=51, note_on_time=17.4, note_off_time=17.883)","NoteInfo(pitch=60, velocity=46, note_on_time=18.001, note_off_time=18.465)","NoteInfo(pitch=60, velocity=49, note_on_time=18.604, note_off_time=19.036)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.817)","NoteInfo(pitch=60, velocity=100, note_on_time=4.817, note_off_time=5.418)","NoteInfo(pitch=60, velocity=100, note_on_time=6.019, note_off_time=6.62)","NoteInfo(pitch=60, velocity=100, note_on_time=6.62, note_off_time=7.221)","NoteInfo(pitch=60, velocity=100, note_on_time=7.221, note_off_time=7.822)","NoteInfo(pitch=60, velocity=100, note_on_time=7.822, note_off_time=8.423)","NoteInfo(pitch=60, velocity=100, note_on_time=8.423, note_off_time=9.024)","NoteInfo(pitch=60, velocity=100, note_on_time=9.024, note_off_time=9.625)","NoteInfo(pitch=60, velocity=100, note_on_time=9.625, note_off_time=10.226)","NoteInfo(pitch=62, velocity=100, note_on_time=10.227, note_off_time=10.828)","NoteInfo(pitch=62, velocity=100, note_on_time=10.828, note_off_time=11.429)","NoteInfo(pitch=60, velocity=100, note_on_time=11.429, note_off_time=12.03)","NoteInfo(pitch=62, velocity=100, note_on_time=12.03, note_off_time=12.631)","NoteInfo(pitch=60, velocity=100, note_on_time=13.232, note_off_time=13.832)","NoteInfo(pitch=62, velocity=100, note_on_time=13.833, note_off_time=14.433)","NoteInfo(pitch=60, velocity=100, note_on_time=14.433, note_off_time=15.034)","NoteInfo(pitch=60, velocity=100, note_on_time=15.034, note_off_time=15.635)","NoteInfo(pitch=62, velocity=100, note_on_time=15.635, note_off_time=16.236)","NoteInfo(pitch=60, velocity=100, note_on_time=16.236, note_off_time=16.837)","NoteInfo(pitch=60, velocity=100, note_on_time=17.438, note_off_time=18.039)","NoteInfo(pitch=60, velocity=100, note_on_time=18.039, note_off_time=18.64)","NoteInfo(pitch=60, velocity=100, note_on_time=18.64, note_off_time=19.241)"
"NoteInfo(pitch=62, velocity=57, note_on_time=2.542, note_off_time=2.999)","NoteInfo(pitch=60, velocity=108, note_on_time=3.185, note_off_time=3.774)","NoteInfo(pitch=60, velocity=61, note_on_time=4.01, note_off_time=4.285)","NoteInfo(pitch=60, velocity=87, note_on_time=4.716, note_off_time=5.028)","NoteInfo(pitch=60, velocity=53, note_on_time=5.42, note_off_time=5.621)","NoteInfo(pitch=60, velocity=62, note_on_time=7.344, note_off_time=7.471)","NoteInfo(pitch=62, velocity=96, note_on_time=7.843, note_off_time=8.205)","NoteInfo(pitch=60, velocity=83, note_on_time=8.145, note_off_time=8.409)","NoteInfo(pitch=60, velocity=87, note_on_time=8.774, note_off_time=10.44)","NoteInfo(pitch=60, velocity=100, note_on_time=10.64, note_off_time=11.142)","NoteInfo(pitch=60, velocity=64, note_on_time=11.417, note_off_time=12.578)","NoteInfo(pitch=60, velocity=104, note_on_time=13.34, note_off_time=14.029)","NoteInfo(pitch=62, velocity=63, note_on_time=14.916, note_off_time=15.097)","NoteInfo(pitch=62, velocity=87, note_on_time=15.81, note_off_time=16.141)","NoteInfo(pitch=60, velocity=38, note_on_time=16.252, note_off_time=16.699)","NoteInfo(pitch=62, velocity=54, note_on_time=17.005, note_off_time=17.419)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.824)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.425)","NoteInfo(pitch=60, velocity=100, note_on_time=11.425, note_off_time=12.026)","NoteInfo(pitch=62, velocity=100, note_on_time=12.026, note_off_time=12.627)","NoteInfo(pitch=60, velocity=100, note_on_time=13.228, note_off_time=13.829)","NoteInfo(pitch=62, velocity=100, note_on_time=13.829, note_off_time=14.43)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.031, note_off_time=15.632)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.233)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.834)","NoteInfo(pitch=60, velocity=100, note_on_time=17.435, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.238)"
"NoteInfo(pitch=62, velocity=104, note_on_time=2.427, note_off_time=2.5)","NoteInfo(pitch=60, velocity=108, note_on_time=2.868, note_off_time=2.934)","NoteInfo(pitch=60, velocity=112, note_on_time=3.44, note_off_time=3.511)","NoteInfo(pitch=60, velocity=87, note_on_time=3.863, note_off_time=3.933)","NoteInfo(pitch=60, velocity=120, note_on_time=4.229, note_off_time=4.39)","NoteInfo(pitch=60, velocity=80, note_on_time=4.758, note_off_time=5.08)","NoteInfo(pitch=60, velocity=74, note_on_time=5.634, note_off_time=5.704)","NoteInfo(pitch=60, velocity=77, note_on_time=5.845, note_off_time=5.917)","NoteInfo(pitch=60, velocity=116, note_on_time=6.472, note_off_time=6.613)","NoteInfo(pitch=60, velocity=116, note_on_time=7.661, note_off_time=7.76)","NoteInfo(pitch=60, velocity=83, note_on_time=7.995, note_off_time=8.082)","NoteInfo(pitch=60, velocity=100, note_on_time=9.07, note_off_time=9.172)","NoteInfo(pitch=60, velocity=120, note_on_time=9.807, note_off_time=9.918)","NoteInfo(pitch=62, velocity=112, note_on_time=10.213, note_off_time=10.331)","NoteInfo(pitch=62, velocity=112, note_on_time=10.901, note_off_time=11.019)","NoteInfo(pitch=60, velocity=100, note_on_time=11.566, note_off_time=11.684)","NoteInfo(pitch=62, velocity=87, note_on_time=12.078, note_off_time=12.174)","NoteInfo(pitch=60, velocity=104, note_on_time=13.197, note_off_time=13.284)","NoteInfo(pitch=62, velocity=96, note_on_time=14.006, note_off_time=14.094)","NoteInfo(pitch=60, velocity=71, note_on_time=14.626, note_off_time=14.737)","NoteInfo(pitch=62, velocity=80, note_on_time=15.913, note_off_time=16.237)","NoteInfo(pitch=60, velocity=116, note_on_time=16.873, note_off_time=16.951)","NoteInfo(pitch=60, velocity=112, note_on_time=17.657, note_off_time=17.763)","NoteInfo(pitch=60, velocity=100, note_on_time=18.151, note_off_time=18.227)","NoteInfo(pitch=60, velocity=64, note_on_time=18.344, note_off_time=18.409)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.82)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.224)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.229, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.032)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.037)","NoteInfo(pitch=60, velocity=100, note_on_time=18.037, note_off_time=18.638)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.239)"
"NoteInfo(pitch=60, velocity=87, note_on_time=2.387, note_off_time=2.793)","NoteInfo(pitch=62, velocity=87, note_on_time=2.949, note_off_time=3.388)","NoteInfo(pitch=62, velocity=108, note_on_time=4.066, note_off_time=4.236)","NoteInfo(pitch=60, velocity=67, note_on_time=4.381, note_off_time=4.537)","NoteInfo(pitch=60, velocity=64, note_on_time=5.343, note_off_time=5.731)","NoteInfo(pitch=60, velocity=93, note_on_time=6.375, note_off_time=6.537)","NoteInfo(pitch=60, velocity=90, note_on_time=6.861, note_off_time=7.036)","NoteInfo(pitch=60, velocity=93, note_on_time=7.463, note_off_time=7.998)","NoteInfo(pitch=60, velocity=64, note_on_time=8.474, note_off_time=8.594)","NoteInfo(pitch=60, velocity=100, note_on_time=9.188, note_off_time=9.365)","NoteInfo(pitch=60, velocity=93, note_on_time=9.851, note_off_time=10.207)","NoteInfo(pitch=60, velocity=96, note_on_time=10.823, note_off_time=11.095)","NoteInfo(pitch=62, velocity=64, note_on_time=11.476, note_off_time=11.825)","NoteInfo(pitch=62, velocity=93, note_on_time=12.437, note_off_time=12.667)","NoteInfo(pitch=60, velocity=46, note_on_time=12.772, note_off_time=13.152)","NoteInfo(pitch=60, velocity=42, note_on_time=13.741, note_off_time=13.932)","NoteInfo(pitch=62, velocity=63, note_on_time=14.148, note_off_time=14.327)","NoteInfo(pitch=62, velocity=71, note_on_time=15.249, note_off_time=15.45)","NoteInfo(pitch=60, velocity=64, note_on_time=15.599, note_off_time=15.771)","NoteInfo(pitch=60, velocity=54, note_on_time=16.082, note_off_time=16.277)","NoteInfo(pitch=62, velocity=53, note_on_time=16.269, note_off_time=16.444)","NoteInfo(pitch=62, velocity=100, note_on_time=17.175, note_off_time=17.581)","NoteInfo(pitch=60, velocity=64, note_on_time=18.621, note_off_time=18.806)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.41, note_off_time=3.01)","NoteInfo(pitch=60, velocity=100, note_on_time=3.011, note_off_time=3.611)","NoteInfo(pitch=60, velocity=100, note_on_time=3.611, note_off_time=4.212)","NoteInfo(pitch=60, velocity=100, note_on_time=4.212, note_off_time=4.813)","NoteInfo(pitch=60, velocity=100, note_on_time=4.813, note_off_time=5.414)","NoteInfo(pitch=60, velocity=100, note_on_time=6.015, note_off_time=6.615)","NoteInfo(pitch=60, velocity=100, note_on_time=6.616, note_off_time=7.216)","NoteInfo(pitch=60, velocity=100, note_on_time=7.217, note_off_time=7.817)","NoteInfo(pitch=60, velocity=100, note_on_time=7.817, note_off_time=8.418)","NoteInfo(pitch=60, velocity=100, note_on_time=8.419, note_off_time=9.019)","NoteInfo(pitch=60, velocity=100, note_on_time=9.019, note_off_time=9.62)","NoteInfo(pitch=60, velocity=100, note_on_time=9.62, note_off_time=10.221)","NoteInfo(pitch=62, velocity=100, note_on_time=10.222, note_off_time=10.822)","NoteInfo(pitch=62, velocity=100, note_on_time=10.822, note_off_time=11.423)","NoteInfo(pitch=60, velocity=100, note_on_time=11.424, note_off_time=12.024)","NoteInfo(pitch=62, velocity=100, note_on_time=12.024, note_off_time=12.625)","NoteInfo(pitch=60, velocity=100, note_on_time=13.226, note_off_time=13.827)","NoteInfo(pitch=62, velocity=100, note_on_time=13.827, note_off_time=14.427)","NoteInfo(pitch=60, velocity=100, note_on_time=14.428, note_off_time=15.028)","NoteInfo(pitch=60, velocity=100, note_on_time=15.029, note_off_time=15.629)","NoteInfo(pitch=62, velocity=100, note_on_time=15.63, note_off_time=16.23)","NoteInfo(pitch=60, velocity=100, note_on_time=16.231, note_off_time=16.831)","NoteInfo(pitch=60, velocity=100, note_on_time=17.432, note_off_time=18.033)","NoteInfo(pitch=60, velocity=100, note_on_time=18.033, note_off_time=18.634)","NoteInfo(pitch=60, velocity=100, note_on_time=18.635, note_off_time=19.235)"
"NoteInfo(pitch=60, velocity=55, note_on_time=2.685, note_off_time=2.838)","NoteInfo(pitch=62, velocity=71, note_on_time=2.948, note_off_time=3.052)","NoteInfo(pitch=60, velocity=104, note_on_time=3.189, note_off_time=3.641)","NoteInfo(pitch=60, velocity=87, note_on_time=3.863, note_off_time=4.097)","NoteInfo(pitch=60, velocity=90, note_on_time=4.25, note_off_time=4.585)","NoteInfo(pitch=60, velocity=64, note_on_time=4.775, note_off_time=4.903)","NoteInfo(pitch=60, velocity=83, note_on_time=5.616, note_off_time=5.789)","NoteInfo(pitch=60, velocity=62, note_on_time=6.084, note_off_time=6.249)","NoteInfo(pitch=60, velocity=58, note_on_time=7.018, note_off_time=7.242)","NoteInfo(pitch=60, velocity=74, note_on_time=7.585, note_off_time=8.034)","NoteInfo(pitch=60, velocity=64, note_on_time=8.422, note_off_time=8.57)","NoteInfo(pitch=60, velocity=93, note_on_time=8.712, note_off_time=8.993)","NoteInfo(pitch=60, velocity=104, note_on_time=9.523, note_off_time=9.775)","NoteInfo(pitch=62, velocity=38, note_on_time=9.978, note_off_time=10.267)","NoteInfo(pitch=62, velocity=112, note_on_time=10.814, note_off_time=11.048)","NoteInfo(pitch=60, velocity=74, note_on_time=11.243, note_off_time=11.671)","NoteInfo(pitch=60, velocity=61, note_on_time=12.109, note_off_time=12.304)","NoteInfo(pitch=62, velocity=64, note_on_time=12.553, note_off_time=12.888)","NoteInfo(pitch=60, velocity=67, note_on_time=13.744, note_off_time=14.158)","NoteInfo(pitch=62, velocity=63, note_on_time=14.336, note_off_time=14.612)","NoteInfo(pitch=60, velocity=56, note_on_time=15.016, note_off_time=15.346)","NoteInfo(pitch=60, velocity=74, note_on_time=15.604, note_off_time=15.913)","NoteInfo(pitch=62, velocity=74, note_on_time=16.581, note_off_time=16.794)","NoteInfo(pitch=60, velocity=71, note_on_time=17.267, note_off_time=17.502)","NoteInfo(pitch=60, velocity=71, note_on_time=17.979, note_off_time=18.333)","NoteInfo(pitch=60, velocity=59, note_on_time=18.537, note_off_time=18.85)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.412, note_off_time=3.013)","NoteInfo(pitch=60, velocity=100, note_on_time=3.013, note_off_time=3.614)","NoteInfo(pitch=60, velocity=100, note_on_time=3.614, note_off_time=4.215)","NoteInfo(pitch=60, velocity=100, note_on_time=4.215, note_off_time=4.815)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.416)","NoteInfo(pitch=60, velocity=100, note_on_time=6.017, note_off_time=6.618)","NoteInfo(pitch=60, velocity=100, note_on_time=6.618, note_off_time=7.219)","NoteInfo(pitch=60, velocity=100, note_on_time=7.219, note_off_time=7.819)","NoteInfo(pitch=60, velocity=100, note_on_time=7.82, note_off_time=8.421)","NoteInfo(pitch=60, velocity=100, note_on_time=8.421, note_off_time=9.022)","NoteInfo(pitch=60, velocity=100, note_on_time=9.022, note_off_time=9.623)","NoteInfo(pitch=60, velocity=100, note_on_time=9.623, note_off_time=10.223)","NoteInfo(pitch=62, velocity=100, note_on_time=10.224, note_off_time=10.825)","NoteInfo(pitch=62, velocity=100, note_on_time=10.825, note_off_time=11.426)","NoteInfo(pitch=60, velocity=100, note_on_time=11.426, note_off_time=12.027)","NoteInfo(pitch=62, velocity=100, note_on_time=12.027, note_off_time=12.628)","NoteInfo(pitch=60, velocity=100, note_on_time=13.228, note_off_time=13.83)","NoteInfo(pitch=62, velocity=100, note_on_time=13.83, note_off_time=14.431)","NoteInfo(pitch=60, velocity=100, note_on_time=14.431, note_off_time=15.031)","NoteInfo(pitch=60, velocity=100, note_on_time=15.032, note_off_time=15.633)","NoteInfo(pitch=62, velocity=100, note_on_time=15.633, note_off_time=16.234)","NoteInfo(pitch=60, velocity=100, note_on_time=16.234, note_off_time=16.835)","NoteInfo(pitch=60, velocity=100, note_on_time=17.436, note_off_time=18.036)","NoteInfo(pitch=60, velocity=100, note_on_time=18.036, note_off_time=18.637)","NoteInfo(pitch=60, velocity=100, note_on_time=18.637, note_off_time=19.238)"
"NoteInfo(pitch=62, velocity=77, note_on_time=2.429, note_off_time=2.657)","NoteInfo(pitch=60, velocity=67, note_on_time=3.037, note_off_time=3.43)","NoteInfo(pitch=60, velocity=61, note_on_time=3.875, note_off_time=4.096)","NoteInfo(pitch=62, velocity=80, note_on_time=4.261, note_off_time=4.76)","NoteInfo(pitch=60, velocity=36, note_on_time=5.421, note_off_time=5.732)","NoteInfo(pitch=62, velocity=47, note_on_time=5.908, note_off_time=6.172)","NoteInfo(pitch=60, velocity=56, note_on_time=6.372, note_off_time=6.778)","NoteInfo(pitch=62, velocity=80, note_on_time=7.621, note_off_time=8.08)","NoteInfo(pitch=60, velocity=67, note_on_time=8.028, note_off_time=8.208)","NoteInfo(pitch=60, velocity=64, note_on_time=8.572, note_off_time=8.933)","NoteInfo(pitch=62, velocity=108, note_on_time=9.084, note_off_time=9.454)","NoteInfo(pitch=60, velocity=52, note_on_time=9.616, note_off_time=10.054)","NoteInfo(pitch=60, velocity=64, note_on_time=11.177, note_off_time=11.835)","NoteInfo(pitch=60, velocity=30, note_on_time=12.235, note_off_time=12.387)","NoteInfo(pitch=60, velocity=71, note_on_time=12.713, note_off_time=13.076)","NoteInfo(pitch=60, velocity=63, note_on_time=13.26, note_off_time=13.701)","NoteInfo(pitch=62, velocity=90, note_on_time=13.816, note_off_time=14.312)","NoteInfo(pitch=60, velocity=55, note_on_time=14.49, note_off_time=14.908)","NoteInfo(pitch=62, velocity=60, note_on_time=15.026, note_off_time=15.71)","NoteInfo(pitch=62, velocity=80, note_on_time=16.142, note_off_time=16.384)","NoteInfo(pitch=60, velocity=55, note_on_time=17.242, note_off_time=17.691)","NoteInfo(pitch=60, velocity=83, note_on_time=17.868, note_off_time=18.184)","NoteInfo(pitch=60, velocity=45, note_on_time=19.016, note_off_time=19.22)"
"
"
"NoteInfo(pitch=62, velocity=100, note_on_time=2.413, note_off_time=3.014)","NoteInfo(pitch=60, velocity=100, note_on_time=3.014, note_off_time=3.615)","NoteInfo(pitch=60, velocity=100, note_on_time=3.615, note_off_time=4.216)","NoteInfo(pitch=60, velocity=100, note_on_time=4.216, note_off_time=4.816)","NoteInfo(pitch=60, velocity=100, note_on_time=4.816, note_off_time=5.417)","NoteInfo(pitch=60, velocity=100, note_on_time=6.018, note_off_time=6.619)","NoteInfo(pitch=60, velocity=100, note_on_time=6.619, note_off_time=7.22)","NoteInfo(pitch=60, velocity=100, note_on_time=7.22, note_off_time=7.821)","NoteInfo(pitch=60, velocity=100, note_on_time=7.821, note_off_time=8.422)","NoteInfo(pitch=60, velocity=100, note_on_time=8.422, note_off_time=9.023)","NoteInfo(pitch=60, velocity=100, note_on_time=9.023, note_off_time=9.624)","NoteInfo(pitch=60, velocity=100, note_on_time=9.625, note_off_time=10.226)","NoteInfo(pitch=62, velocity=100, note_on_time=10.226, note_off_time=10.826)","NoteInfo(pitch=62, velocity=100, note_on_time=10.826, note_off_time=11.427)","NoteInfo(pitch=60, velocity=100, note_on_time=11.427, note_off_time=12.028)","NoteInfo(pitch=62, velocity=100, note_on_time=12.028, note_off_time=12.629)","NoteInfo(pitch=60, velocity=100, note_on_time=13.23, note_off_time=13.831)","NoteInfo(pitch=62, velocity=100, note_on_time=13.831, note_off_time=14.432)","NoteInfo(pitch=60, velocity=100, note_on_time=14.432, note_off_time=15.033)","NoteInfo(pitch=60, velocity=100, note_on_time=15.033, note_off_time=15.634)","NoteInfo(pitch=62, velocity=100, note_on_time=15.634, note_off_time=16.235)","NoteInfo(pitch=60, velocity=100, note_on_time=16.236, note_off_time=16.836)","NoteInfo(pitch=60, velocity=100, note_on_time=17.437, note_off_time=18.038)","NoteInfo(pitch=60, velocity=100, note_on_time=18.038, note_off_time=18.638)","NoteInfo(pitch=60, velocity=100, note_on_time=18.638, note_off_time=19.239)"
